2014-09-26 12:19:32
link: http://en.wikipedia.org/wiki/Information_needs
link: http://en.wikipedia.org/wiki/Relevance
link: http://en.wikipedia.org/wiki/Mind_map
link: http://en.wikipedia.org/wiki/Text_Retrieval_Conference
link: http://en.wikipedia.org/wiki/Standard_Boolean_model
link: http://en.wikipedia.org/wiki/Extended_Boolean_model
link: http://en.wikipedia.org/wiki/Fuzzy_retrieval
link: http://en.wikipedia.org/wiki/Generalized_vector_space_model
link: http://en.wikipedia.org/wiki/Topic-based_vector_space_model
link: http://en.wikipedia.org/wiki/Latent_semantic_indexing
link: http://en.wikipedia.org/wiki/Latent_semantic_analysis
link: http://en.wikipedia.org/wiki/Binary_Independence_Model
link: http://en.wikipedia.org/wiki/Probabilistic_relevance_model
link: http://en.wikipedia.org/wiki/Okapi_BM25
link: http://en.wikipedia.org/wiki/Uncertain_inference
link: http://en.wikipedia.org/wiki/Language_model
link: http://en.wikipedia.org/wiki/Divergence-from-randomness_model
link: http://en.wikipedia.org/wiki/Latent_Dirichlet_allocation
link: http://en.wikipedia.org/wiki/Learning_to_rank
link: http://en.wikipedia.org/wiki/Dimensionality_reduction
link: http://en.wikipedia.org/wiki/Precision_and_recall
link: http://en.wikipedia.org/wiki/Relevance_(information_retrieval)
link: http://en.wikipedia.org/wiki/Binary_classification
link: http://en.wikipedia.org/wiki/Positive_and_negative_predictive_values
link: http://en.wikipedia.org/wiki/Sensitivity_and_specificity
link: http://en.wikipedia.org/wiki/F1_score
link: http://en.wikipedia.org/wiki/Harmonic_mean
link: http://en.wikipedia.org/wiki/Discounted_cumulative_gain
link: http://en.wikipedia.org/wiki/Mean_reciprocal_rank
link: http://en.wikipedia.org/wiki/Hans_Peter_Luhn
link: http://en.wikipedia.org/wiki/Eugene_Garfield
link: http://en.wikipedia.org/wiki/Calvin_Mooers
link: http://en.wikipedia.org/wiki/Melvin_Earl_Maron
link: http://en.wikipedia.org/wiki/Cyril_Cleverdon
link: http://en.wikipedia.org/wiki/MEDLINE
link: http://en.wikipedia.org/wiki/Don_R._Swanson
link: http://en.wikipedia.org/wiki/Frederick_Wilfrid_Lancaster
link: http://en.wikipedia.org/wiki/Nick_Jardine
link: http://en.wikipedia.org/wiki/C._J._van_Rijsbergen
link: http://en.wikipedia.org/wiki/Nicholas_J._Belkin
link: http://en.wikipedia.org/wiki/Donald_B._Crouch
link: http://en.wikipedia.org/wiki/Robert_R._Korfhage
link: http://en.wikipedia.org/wiki/Tony_Kent_Strix_award
link: http://en.wikipedia.org/wiki/Adversarial_information_retrieval
link: http://en.wikipedia.org/wiki/Collaborative_information_seeking
link: http://en.wikipedia.org/wiki/Controlled_vocabulary
link: http://en.wikipedia.org/wiki/Cross-language_information_retrieval
link: http://en.wikipedia.org/wiki/European_Summer_School_in_Information_Retrieval
link: http://en.wikipedia.org/wiki/Human%E2%80%93computer_information_retrieval
link: http://en.wikipedia.org/wiki/Information_Retrieval_Facility
link: http://en.wikipedia.org/wiki/Multimedia_Information_Retrieval
link: http://en.wikipedia.org/wiki/List_of_information_retrieval_libraries
link: http://en.wikipedia.org/wiki/Personal_information_management
link: http://en.wikipedia.org/wiki/Relevance_feedback
link: http://en.wikipedia.org/wiki/Rocchio_algorithm
link: http://en.wikipedia.org/wiki/Search_engine_indexing
link: http://en.wikipedia.org/wiki/Social_information_seeking
link: http://en.wikipedia.org/wiki/Subject_indexing
link: http://en.wikipedia.org/wiki/Temporal_information_retrieval
link: http://en.wikipedia.org/wiki/XML-Retrieval
link: http://en.wikipedia.org/wiki/Mike_Lesk
link: http://en.wikipedia.org/wiki/Semantic_similarity
link: http://en.wikipedia.org/wiki/Cosine_similarity
link: http://en.wikipedia.org/wiki/Curse_of_dimensionality
link: http://en.wikipedia.org/wiki/WordNet
link: http://en.wikipedia.org/wiki/Term_Discrimination
link: http://en.wikipedia.org/wiki/Lucene
link: http://en.wikipedia.org/wiki/Statistical_semantics
link: http://en.wikipedia.org/wiki/Bag-of-words_model
link: http://en.wikipedia.org/wiki/Nearest_neighbor_search
link: http://en.wikipedia.org/wiki/Compound_term_processing
link: http://en.wikipedia.org/wiki/Inverted_index
link: http://en.wikipedia.org/wiki/Text_mining
link: http://en.wikipedia.org/wiki/Stop_words
link: http://en.wikipedia.org/wiki/Automatic_summarization
link: http://en.wikipedia.org/wiki/Ranking_(information_retrieval)
link: http://en.wikipedia.org/wiki/Mutual_information
link: http://en.wikipedia.org/wiki/Journal_of_Documentation
link: http://en.wikipedia.org/wiki/British_Computer_Society
link: http://en.wikipedia.org/wiki/Conference_on_Information_and_Knowledge_Management
link: http://en.wikipedia.org/wiki/Digital_library
link: http://en.wikipedia.org/wiki/ACM_Multimedia
link: http://en.wikipedia.org/wiki/Carnegie_Mellon_University
link: http://en.wikipedia.org/wiki/Paris_Kanellakis_Award
link: http://en.wikipedia.org/wiki/Stephen_Robertson_(computer_scientist)
link: http://en.wikipedia.org/wiki/W._Bruce_Croft
link: http://en.wikipedia.org/wiki/Susan_Dumais
link: http://en.wikipedia.org/wiki/Microsoft_Research
link: http://en.wikipedia.org/wiki/Norbert_Fuhr
link: http://en.wikipedia.org/wiki/Dialog_(online_database)
***************************************************
links at level 1 :1
links at level 2 :11
links at level 3 :130
total links : 142
**********************************************
